policy_id,nome,nivel,tipo_beneficio,responsavel,descricao,criterios,legislacao_titulo,legislacao_url,info_url,phone,email,contact_site,financas_resumo,subprogramas,como_acessar
POL026,Programa Regulariza Pará,Estadual,regularização fundiária / segurança jurídica territorial,Governo Do Estado Do Pará – Iterpa (Instituto De Terras Do Pará),"Promove a regularização fundiária de imóveis rurais e territórios de uso coletivo, garantindo títulos de terra e segurança jurídica, integrando critérios socioambientais e priorizando comunidades tradicionais","- Residência em território paraense (obrigatório)
- Ocupação de área passível de regularização (obrigatório)
- Declaração de ocupação/posse (obrigatório)
- Documentos pessoais (obrigatório)
- Solicitação de regularização (obrigatório)
- Análise fundiária e ambiental (obrigatório)
- Recebimento de título (obrigatório)",Decreto Estadual nº 2.745/2022 (dispõe sobre o Programa Regulariza Pará),https://www.semas.pa.gov.br/legislacao/files/pdf/192140.pdf,https://www.iterpa.pa.gov.br/regulariza-para,(91) 3241-6200,[email],http://www.iterpa.pa.gov.br,,"Integração CAR/PRA, Mediação de Conflitos Fundiários, Mutirões Itinerantes, Titulação Coletiva, Titulação Individual",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3241-6200. E-mails: [email].
POL023,Acordos de Pesca,Estadual,instrumento de gestão comunitária dos recursos pesqueiros,MPA,"São pactos comunitários reconhecidos pelo poder público que definem regras de uso dos recursos pesqueiros (defesos locais, artes de pesca permitidas, áreas de exclusão, cotas de captura), visando à sustentabilidade dos estoques e ao fortalecimento da gestão territorial da pesca","- Comunidade pesqueira organizada (obrigatório)
- Área de uso pesqueiro comum (obrigatório)
- Proposta comunitária (obrigatório)
- Elaboração participativa (obrigatório)
- Homologação institucional (obrigatório)
- Implementação e fiscalização (obrigatório)
- Revisão periódica (obrigatório)",Instrução Normativa IBAMA nº 29/2002 (estabelece diretrizes para acordos de pesca),https://www.ibama.gov.br/component/legislacao/?view=legislacao&legislacao=131304,https://www.semas.pa.gov.br/,(61) 2020-6300,[email],https://www.gov.br/mpa,,"Elaboração Comunitária, Homologação IBAMA/SEMAS, Implementação e Fiscalização Participativa, Revisão e Monitoramento Periódico",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (61) 2020-6300. E-mails: [email].
POL035,Programa Estadual de Fortalecimento da Agricultura Familiar (Pará Rural / Pró-Rural),Estadual,fomento produtivo estadual,SEDAP/SEDEPA,Apoio financeiro e técnico para fortalecer a agricultura familiar e a pesca no Pará,"- Agricultor familiar do Pará (obrigatório)
- Projeto de produção sustentável (obrigatório)
- CAF/DAP ativo (obrigatório)
- Projeto produtivo (obrigatório)
- Apoio financeiro direto (obrigatório)
- Apoio a associações/cooperativas (obrigatório)
- Submissão em editais estaduais (obrigatório)",SEDAP – Portal institucional,https://www.sedap.pa.gov.br/,SEDAP – Agricultura Familiar PA,(91) 3246-8475,[email],http://www.sagri.pa.gov.br,"• fomento_individual_max: R$ 50.000,00 (indicativo)
• fomento_coletivo_max: “conforme edital (a confirmar)”
• prazo_execucao_projeto: 12–24 meses (típico)
• forma_repasse: convênio/termo de fomento","Assistência Técnica e Capacitação, Fomento Coletivo, Fomento Individual, Infraestrutura Produtiva e Comercial, Microcrédito/Crédito Rotativo",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3246-8475. E-mails: [email].
POL025,Feiras e Eventos de Promoção da Pesca e Aquicultura (Pará),Estadual,fomento comercial / visibilidade de mercado,SEDEPA,"Organização de feiras, mostras e eventos estaduais que promovem a pesca artesanal e a aquicultura, facilitando a comercialização, o acesso a mercados e a divulgação da produção local","- Produtor/a da pesca/aquicultura (obrigatório)
- Produto de origem local (obrigatório)
- CAF/DAP ativo (obrigatório)
- Nota Fiscal de Produtor (obrigatório)
- Inscrição no evento (obrigatório)
- Participação presencial (obrigatório)",Agência Pará – Feira do Pescado (2025),https://www.agenciapara.com.br/noticia/65539/sedap-intensificara-as-acoes-de-pesca-e-aquicultura-em-abril-com-a-realizacao-de-eventos,https://www.par%C3%A1.gov.br,(91) 3246-8475,[email],http://www.sagri.pa.gov.br,,"ExpoPesca Pará, Feiras Regionais de Aquicultura, Festival do Peixe do Pará, Rodadas de Negócios Institucionais, Semana da Pesca Artesanal",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3246-8475. E-mails: [email].
POL024,Programa Estadual de Desenvolvimento da Pesca e Aquicultura,Estadual,programa estadual de fomento produtivo e ordenamento pesqueiro,SEDEPA,"Visa fortalecer a pesca artesanal e a aquicultura no Pará por meio de crédito, assistência técnica, infraestrutura de desembarque, capacitação e ordenamento pesqueiro","- Atuação no Pará (obrigatório)
- Projeto produtivo (obrigatório)
- CAF/DAP ativo (obrigatório)
- RGP ativo (se pescador) (obrigatório)
- Projeto técnico de obra/infraestrutura (obrigatório)
- Requerimento bancário (obrigatório)
- Participar de chamadas da SEPAq ou órgãos parceiros.
- Cumprir contrapartidas do projeto e prestar contas.",Lei Estadual (PA) – Política Pesqueira e Aquícola (2005),https://www.semas.pa.gov.br/legislacao/files/pdf/160372.pdf,https://www.par%C3%A1.gov.br,(91) 3246-8475,[email],http://www.sagri.pa.gov.br,,"Assistência Técnica e Sanidade, Comercialização e Feiras, Crédito Estadual Pesca/Aquicultura, Infraestrutura de Desembarque e Beneficiamento, Ordenamento e Monitoramento",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3246-8475. E-mails: [email].
POL034,Fundo Amazônia Oriental (FAO),Estadual,fundo financeiro,SEMAS,"Fundo estadual para financiar projetos de conservação, bioeconomia e ordenamento territorial","- Localização na Amazônia Oriental (obrigatório)
- Envolvimento comunitário/territorial (obrigatório)
- Projeto técnico (obrigatório)
- Estatuto/ata da organização (obrigatório)
- Submissão de projeto (obrigatório)
- Prestação de contas (obrigatório)",Decreto Estadual nº 3.134/2023 (altera o Decreto nº 346/2019),https://leisestaduais.com.br/pa/decreto-n-3134-2023-para-altera-o-art-5o-do-decreto-estadual-no-346-de-14-de-outubro-de-2019-que-dispoe-sobre-a-estrategia-de-financiamento-denominada-fundo-da-amazonia-oriental-fao-eastern-amazon-fund-eaf-como-instrumento-de-colaboracao-privada-ao-alcance-das-metas-de-politicas-publicas-de-meio-ambiente-e-desenvolvimento-no-estado-do-para,SEMAS – FAO,0800-702-6337,[email],https://www.bndes.gov.br/fundoamazonia,"• edital_valor_minimo_projeto: R$ 50.000,00 (indicativo)
• edital_valor_maximo_projeto: R$ 5.000.000,00 (indicativo)
• contrapartida: “conforme edital”
• desembolso: por marcos (tranches)","Editais de Bioeconomia, Editais de Monitoramento/Controle, Editais de Ordenamento Territorial, Editais de Restauração, Linha de Projetos Municipais",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: 0800-702-6337. E-mails: [email].
POL022,Plano Estadual de Bioeconomia (PlanBio),Estadual,plano estratégico de fomento à bioeconomia,SEMAS,"Estrutura planos estaduais para impulsionar cadeias produtivas da bioeconomia, agregando valor a produtos da sociobiodiversidade e promovendo pesquisa, inovação e mercados sustentáveis","- Atuação no estado do Pará (obrigatório)
- Envolvimento em cadeias de bioeconomia (obrigatório)
- Projeto de bioeconomia (obrigatório)
- Participar de editais estaduais (obrigatório)
- Proposta de fortalecimento (obrigatório)
- Plano de manejo/restauração (obrigatório)",Decreto Estadual nº 2.746/2022 (institui o PlanBio/PA),https://www.semas.pa.gov.br/legislacao/files/pdf/192126.pdf,https://www.semas.pa.gov.br/planbio/,(91) 3184-3500,[email],http://www.semas.pa.gov.br,,"Eixo Ciência, Tecnologia e Inovação, Eixo Fomento Produtivo, Eixo Inclusão Social e Capacitação, Eixo Mercados e Agregação de Valor, Eixo Sustentabilidade e Restauração",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3184-3500. E-mails: [email].
POL027,Plano Estadual Amazônia Agora (PEAA),Estadual,"plano estruturante de ordenamento territorial, clima e bioeconomia",SEMAS/PA,"Estabelece estratégia estadual de descarbonização da economia do Pará, baseada em quatro pilares: (1) Ordenamento Territorial; (2) Bioeconomia; (3) Controle do Desmatamento; (4) Desenvolvimento Rural Sustentável","- Atuação no estado do Pará (obrigatório)
- Projeto de produção sustentável (obrigatório)
- Projeto técnico ou plano de manejo (obrigatório)
- CAF/DAP ativo (obrigatório)
- Declaração fundiária/ambiental (obrigatório)
- Cadeia da sociobiodiversidade (obrigatório)
- Adequação ambiental (obrigatório)
- Participar de convênios estaduais (obrigatório)",Portal Amazônia Agora – Transparência Pública,https://www.amazoniaagora.pa.gov.br/transparencia-publica/,https://www.semas.pa.gov.br,(91) 3184-3500,[email],http://www.semas.pa.gov.br,,"Interface FAO, Pilar Bioeconomia, Pilar Controle do Desmatamento, Pilar Desenvolvimento Rural Sustentável, Pilar Ordenamento Territorial",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3184-3500. E-mails: [email].
POL028,Programa Territórios Sustentáveis,Estadual,programa estruturante de governança territorial e inclusão produtiva,SEMAS/PA,"Articula ações de regularização ambiental e fundiária, desenvolvimento produtivo sustentável, inclusão social e governança multissetorial, para reduzir desmatamento e fortalecer a bioeconomia","- Localização em território prioritário (obrigatório)
- Inserção em cadeia sustentável (obrigatório)
- CAF/DAP ativo (obrigatório)
- Projeto comunitário (obrigatório)
- Participar de editais do programa (obrigatório)
- Inscrição no CAR e adesão ao PRA (obrigatório)
- Cadeia da sociobiodiversidade (obrigatório)",SEMAS/PA – portal institucional,https://www.semas.pa.gov.br/,https://www.semas.pa.gov.br,(91) 3184-3500,[email],http://www.semas.pa.gov.br,,"Educação Ambiental, Eixo Governança e Transparência, Eixo Inclusão Produtiva, Eixo Regularização Ambiental (CAR/PRA), Eixo Regularização Fundiária",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (91) 3184-3500. E-mails: [email].
POL010,Política Nacional de Segurança Alimentar e Nutricional (PNSAN),Nacional,política pública estruturante / acesso a programas sociais,CAISAN,"Estabelece as diretrizes nacionais para garantir o direito humano à alimentação adequada (DHAA), articulando políticas como PAA, PNAE, PRONAF e programas de transferência de renda","- Participação em rede SAN (obrigatório)
- Ata/declaração de conselho ou fórum (obrigatório)
- Participação em conferências
- Elaboração de Plano de SAN (obrigatório)
- Garantia de acesso a alimentos (obrigatório)",Lei nº 11.346/2006 (cria o SISAN e institui a PNSAN),https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2006/Lei/L11346.htm,https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Decreto/D7272.htm / https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11346.htm,121,[email],https://www.gov.br/mds,,,Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: 121. E-mails: [email].
POL014,Política de Garantia de Preços Mínimos para Produtos da Sociobiodiversidade (PGPM-Bio),Nacional,subvenção econômica (garantia de preço mínimo),CONAB,"Concede subvenção financeira quando o preço de venda de produtos da sociobiodiversidade fica abaixo do preço mínimo estabelecido pelo governo, assegurando renda mínima ao extrativista/pescador","- Agricultor/extrativista familiar (obrigatório)
- Produto contemplado (obrigatório)
- CAF/DAP ativo (obrigatório)
- Nota fiscal do produto (obrigatório)
- Comprovante de venda abaixo do preço mínimo (obrigatório)
- Solicitação junto à CONAB (obrigatório)
- Pagamento da subvenção (obrigatório)",Atos anuais de preços mínimos extrativistas (PGPM-Bio),https://www.conab.gov.br/ultimas-noticias/5654-conab-divulga-precos-minimos-para-produtos-extrativistas,https://www.conab.gov.br/pgpm-bio,(61) 3312-6666,[email],https://www.conab.gov.br,"• teto_anual: 8000
• preco_minimo: variável por produto
• subvenção: diferença p/ preço mínimo
• prazo_pagamento: 30–60 dias
• produtos_abrangidos: lista anual CONAB",,Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (61) 3312-6666. E-mails: [email].
POL004,Programa Nacional de Alimentação Escolar (PNAE),Nacional,compra pública (alimentação escolar),FNDE,Aquisição de alimentos da agricultura familiar e da pesca artesanal para a alimentação escolar em toda a rede pública de ensino básico,"- Fornecedor da agricultura/pesca familiar (obrigatório)
- Capacidade de fornecimento (obrigatório)
- CAF/DAP ativo (obrigatório)
- Projeto de Venda (obrigatório)
- Nota Fiscal de Produtor (obrigatório)
- Acompanhar chamadas públicas (obrigatório)
- Submeter Projeto de Venda (obrigatório)
- Entregar produtos conforme contrato (obrigatório)",Lei nº 11.947/2009 (alimentaçao escolar; 30% da agricultura familiar),https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2009/Lei/L11947.htm,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/programas/pnae,0800-616161,[email],https://www.fnde.gov.br,• percentual_obrigatorio_AF: 0.3,"Compra da Agricultura Familiar, Educação Alimentar e Nutricional, Gestão descentralizada",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: 0800-616161. E-mails: [email].
POL021,Previdência Social,Nacional,"seguridade social (aposentadorias, auxílios, pensões e benefícios assistenciais vinculados à contribuição)",INSS,"Garante renda de proteção social a trabalhadores brasileiros e seus dependentes em casos de aposentadoria, invalidez, idade avançada, morte, doença, acidente, maternidade e períodos de afastamento","- Contribuição previdenciária (obrigatório)
- Enquadramento como segurado especial (obrigatório)
- RGP ativo (para pescadores) (obrigatório)
- Documentos pessoais e CadÚnico (obrigatório)
- Inscrição no INSS (obrigatório)
- Idade mínima (obrigatório)
- Incapacidade permanente (obrigatório)
- Incapacidade temporária (obrigatório)",Lei nº 8.213/1991 (Planos de Benefícios da Previdência Social),https://www.planalto.gov.br/ccivil_03/leis/l8213cons.htm,https://www.gov.br/inss,135,[email],https://www.gov.br/inss,,,Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: 135. E-mails: [email].
POL001,Plano Safra da Agricultura Familiar (PRONAF Pesca e Aquicultura),Nacional,crédito rural subsidiado (PRONAF),MAPA,"Crédito rural para investimentos ligados à pesca e aquicultura (embarcações, infraestrutura, inovação).","- Agricultor Familiar (obrigatório)
- Atividade pesqueira/aquícola (obrigatório)
- CAF/DAP (obrigatório)
- Projeto/Orçamento simplificado (obrigatório)
- Solicitação em agente financeiro (obrigatório)
- Análise de crédito (obrigatório)
- Assinatura do contrato (obrigatório)
- Plano de custeio (obrigatório)",Lei nº 11.326/2006 (define a agricultura familiar),https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2006/Lei/L11326.htm,https://www.gov.br/agricultura/pt-br/assuntos/politicas-agricolas/plano-safra,(61) 3218-2603,[email],https://www.gov.br/mda/pt-br/assuntos/agricultura-familiar/pronaf,"• taxa_juros_anual: 2% a 4% a.a.
• prazo_maximo: até 10 anos
• carencia: até 3 anos
• bonus_adimplencia: até 25%
• linha_custeio: teto R$ 250.000
• linha_invest: teto R$ 250.000
• linha_coop: teto R$ 1.500.000","PRONAF Custeio, PRONAF Investimento, PRONAF Jovem/Mulher, Pronaf Bioeconomia, Pronaf Cotas-Partes, Pronaf Jovem, Pronaf Mais Alimentos, Pronaf Microcrédito (Grupo ""B"")",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (61) 3218-2603. E-mails: [email].
POL016,Programa Bioeconomia Brasil – Sociobiodiversidade,Nacional,programa estruturante de fomento e valorização produtiva,MAPA,"Visa ampliar a produção, a agregação de valor e a inserção de produtos da sociobiodiversidade em mercados diferenciados, fortalecendo cadeias produtivas e a bioeconomia no Brasil","- Agricultor/pescador/extrativista familiar (obrigatório)
- Projeto produtivo sustentável (obrigatório)
- CAF/DAP ativo (obrigatório)
- Projeto de bioeconomia (obrigatório)
- Submissão de projeto (obrigatório)
- Execução e prestação de contas (obrigatório)",Portaria MAPA nº 121/2019 (institui o Programa Bioeconomia Brasil – Sociobiodiversidade),https://www.gov.br/agricultura/pt-br/assuntos/sustentabilidade/programa-bioeconomia-brasil-sociobiodiversidade,https://www.gov.br/agricultura/pt-br/assuntos/sustentabilidade/bioeconomia,(61) 3218-2828,[email],https://www.gov.br/agricultura,,,Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (61) 3218-2828. E-mails: [email].
POL003,Desenrola Rural,Nacional,renegociação de dívidas / facilitação de acesso a crédito,MDA,"Liquidação/renegociação de dívidas em inadimplência, com possibilidade de descontos de até 96%, visando recuperar adimplência e acesso a novas linhas (como PRONAF).","- Ser agricultor/pescador familiar (obrigatório)
- Existência de dívida rural (obrigatório)
- Contrato de crédito rural (obrigatório)
- CAF/DAP ativo (obrigatório)
- Solicitar renegociação (obrigatório)
- Análise da dívida (obrigatório)
- Formalização do acordo (obrigatório)
- Inscrição na PGFN (obrigatório)",Decreto nº 12.381/2025 (institui o Desenrola Rural e estabelece diretrizes),https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2025/decreto/d12381.htm,https://www.gov.br/mda/pt-br/desenrola-rural,,,https://www.gov.br/mda,• desconto_maximo: até 96%,"Crédito de Instalação (INCRA), Dívidas com recursos dos Fundos Constitucionais, Dívidas inscritas na Dívida Ativa da União (DAU), Outras dívidas rurais junto a bancos ou instituições financeiras",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado.
POL012,Política Nacional de Assistência Técnica e Extensão Rural (PNATER),Nacional,serviço público (assistência técnica e extensão rural),MDA,"Prestação gratuita de serviços de ATER voltados ao desenvolvimento sustentável da agricultura familiar, pesca artesanal e comunidades tradicionais, articulando crédito, produção e comercialização","- Agricultor/pescador familiar (obrigatório)
- Residência rural/pesqueira (obrigatório)
- CAF/DAP ativo (obrigatório)
- Requerimento de ATER (obrigatório)
- Cadastro no sistema ATER (obrigatório)
- Atendimento por órgão oficial (obrigatório)
- Contrato/convênio firmado (obrigatório)
- Acesso remoto",Decreto nº 7.215/2010 (regulamenta a Lei 12.188/2010),https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Decreto/D7215.htm,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12188.htm,(61) 3218-3319,[email],https://www.gov.br/mda,,"ATER Digital, ATER Privada/OSCIPs, ATER Pública, Pronater",Confira os critérios listados. Acesse a página oficial (Mais informações). Use o site de atendimento informado. Telefones: (61) 3218-3319. E-mails: [email].
